,scenario,replication,risk_aversion,wealth,ra_bounds
1022,Full Range,0,0.8780319808151058,-192069.26553977624,"[0.0, 1.0]"
1023,Full Range,0,0.27201230554341405,46218.27558293122,"[0.0, 1.0]"
1024,Full Range,1,0.15551490426193904,59216.80242715907,"[0.0, 1.0]"
1025,Full Range,1,0.6150525929750239,-101097.56951747026,"[0.0, 1.0]"
1026,Full Range,1,0.33092431180013593,71119.04085571908,"[0.0, 1.0]"
1027,Full Range,1,0.503586734720204,16037.343259550325,"[0.0, 1.0]"
1028,Full Range,1,0.6745432287399572,44348.90484109166,"[0.0, 1.0]"
1029,Full Range,1,0.5168650905320246,4151.838991170531,"[0.0, 1.0]"
1030,Full Range,1,0.8363302482101722,-51426.55493133001,"[0.0, 1.0]"
1031,Full Range,1,0.37979939770548954,72902.2050897172,"[0.0, 1.0]"
1032,Full Range,1,0.28843836287664715,85383.3278495229,"[0.0, 1.0]"
1033,Full Range,1,0.5278731463920813,-45887.25087137867,"[0.0, 1.0]"
1034,Full Range,1,0.379120660824835,74147.77761757908,"[0.0, 1.0]"
1035,Full Range,1,0.1895366400350459,74634.90482576881,"[0.0, 1.0]"
1036,Full Range,1,0.03151693298978264,88784.53594068093,"[0.0, 1.0]"
1037,Full Range,1,0.5212419661962228,-49215.695332792086,"[0.0, 1.0]"
1038,Full Range,1,0.2242423002178725,51167.63203264615,"[0.0, 1.0]"
1039,Full Range,1,0.818569459898705,-103015.66202241972,"[0.0, 1.0]"
1040,Full Range,1,0.5087921751689681,50600.48633245475,"[0.0, 1.0]"
1041,Full Range,1,0.8792314035616849,-266547.34501760633,"[0.0, 1.0]"
1042,Full Range,1,0.9192244436793664,-171431.8732189337,"[0.0, 1.0]"
1043,Full Range,1,0.6225037606381256,164545.28649375317,"[0.0, 1.0]"
1044,Full Range,1,0.28593766795556685,67473.79773254112,"[0.0, 1.0]"
1045,Full Range,1,0.27009774181678403,21812.24027227352,"[0.0, 1.0]"
1046,Full Range,1,0.3702160204966065,56226.71606115822,"[0.0, 1.0]"
1047,Full Range,1,0.6875522721185018,-4819.913671722659,"[0.0, 1.0]"
1048,Full Range,1,0.34159940703688674,42185.23530016855,"[0.0, 1.0]"
1049,Full Range,1,0.3204289404010291,139210.52644482418,"[0.0, 1.0]"
1050,Full Range,1,0.987064044781924,-293987.2316456528,"[0.0, 1.0]"
1051,Full Range,1,0.4020243632886692,61724.920801873464,"[0.0, 1.0]"
1052,Full Range,1,0.12163016691784401,38676.336449891765,"[0.0, 1.0]"
1053,Full Range,1,0.9132743283058123,-165038.77662402668,"[0.0, 1.0]"
1054,Full Range,1,0.8058931665499136,2398.6092459342544,"[0.0, 1.0]"
1055,Full Range,1,0.7223544816550163,3888.3654606439522,"[0.0, 1.0]"
1056,Full Range,1,0.22378691774063053,96771.92826214086,"[0.0, 1.0]"
1057,Full Range,1,0.10736963230048224,204814.81041574088,"[0.0, 1.0]"
1058,Full Range,1,0.34719705994798467,119000.9973492077,"[0.0, 1.0]"
1059,Full Range,1,0.9922227667424628,-222762.51871089285,"[0.0, 1.0]"
1060,Full Range,1,0.35032967117055835,16671.55484441007,"[0.0, 1.0]"
1061,Full Range,1,0.17132496833802735,74874.81085872771,"[0.0, 1.0]"
1062,Full Range,1,0.6291386956449158,49041.20712033207,"[0.0, 1.0]"
1063,Full Range,1,0.9065852024701434,-238662.54280003012,"[0.0, 1.0]"
1064,Full Range,1,0.6767541382883024,-17230.10016246062,"[0.0, 1.0]"
1065,Full Range,1,0.12696529079597973,120866.04096934157,"[0.0, 1.0]"
1066,Full Range,1,0.6658644757710093,69802.12131572506,"[0.0, 1.0]"
1067,Full Range,1,0.7495660858463655,-74680.74573365937,"[0.0, 1.0]"
1068,Full Range,1,0.7102149124823206,27589.70519014434,"[0.0, 1.0]"
1069,Full Range,1,0.6940573642331052,77151.09889149485,"[0.0, 1.0]"
1070,Full Range,1,0.6349568696462774,50310.37144333356,"[0.0, 1.0]"
1071,Full Range,1,0.6351123907838696,-10859.45044066996,"[0.0, 1.0]"
1072,Full Range,1,0.6247396267115833,77702.10967180385,"[0.0, 1.0]"
1073,Full Range,1,0.37469878702211135,57554.38321241684,"[0.0, 1.0]"
1074,Full Range,1,0.9465818660678399,-235011.9615056807,"[0.0, 1.0]"
1075,Full Range,1,0.24562802266436856,84884.57565913598,"[0.0, 1.0]"
1076,Full Range,1,0.13272212782621717,55111.580158474506,"[0.0, 1.0]"
1077,Full Range,1,0.6259993088868024,109878.88514426311,"[0.0, 1.0]"
1078,Full Range,1,0.9464554891778149,-199751.75882926484,"[0.0, 1.0]"
1079,Full Range,1,0.1346126308016793,111711.25710107935,"[0.0, 1.0]"
1080,Full Range,1,0.747793634529696,-175943.15439115636,"[0.0, 1.0]"
1081,Full Range,1,0.4330129831702789,55168.34544816056,"[0.0, 1.0]"
1082,Full Range,1,0.6549625137115673,36443.874177806094,"[0.0, 1.0]"
1083,Full Range,1,0.34481017252332946,50540.343652057796,"[0.0, 1.0]"
1084,Full Range,1,0.8823347550532002,-195086.94247796584,"[0.0, 1.0]"
1085,Full Range,1,0.7323991966437329,-44841.07523571739,"[0.0, 1.0]"
1086,Full Range,1,0.4671464716591137,65609.70235994704,"[0.0, 1.0]"
1087,Full Range,1,0.7738024860228486,-234838.41443103866,"[0.0, 1.0]"
1088,Full Range,2,0.72878162748128,-44071.78081983575,"[0.0, 1.0]"
1089,Full Range,2,0.5673708813519381,-18320.956821445074,"[0.0, 1.0]"
1090,Full Range,2,0.0507314273040973,28507.85330050839,"[0.0, 1.0]"
1091,Full Range,2,0.7583358022689941,228.22163200207797,"[0.0, 1.0]"
1092,Full Range,2,0.7672063730850003,500.52500644943143,"[0.0, 1.0]"
1093,Full Range,2,0.6491679390273595,-101508.4103709399,"[0.0, 1.0]"
1094,Full Range,2,0.20230042428517803,76713.10395854124,"[0.0, 1.0]"
1095,Full Range,2,0.9123880324065596,-169263.82882193878,"[0.0, 1.0]"
1096,Full Range,2,0.5734388579422006,-14964.74005059852,"[0.0, 1.0]"
1097,Full Range,2,0.986349392562836,-182831.0753604846,"[0.0, 1.0]"
1098,Full Range,2,0.1975522998261775,70247.136102005,"[0.0, 1.0]"
1099,Full Range,2,0.44874172173452087,83817.9817586619,"[0.0, 1.0]"
1100,Full Range,2,0.19180569849863027,115542.44818076944,"[0.0, 1.0]"
1101,Full Range,2,0.7104938566834007,56477.44518940829,"[0.0, 1.0]"
1102,Full Range,2,0.23960487849344736,25000.303355479744,"[0.0, 1.0]"
1103,Full Range,2,0.3547695371539531,43592.3517502708,"[0.0, 1.0]"
1104,Full Range,2,0.7982567035361076,36417.49651363697,"[0.0, 1.0]"
1105,Full Range,2,0.41279367572765546,30042.747456234007,"[0.0, 1.0]"
1106,Full Range,2,0.4020164283523163,27556.555000346878,"[0.0, 1.0]"
1107,Full Range,2,0.17383389091021118,57770.39275123203,"[0.0, 1.0]"
1108,Full Range,2,0.6086595074517682,49938.9781591793,"[0.0, 1.0]"
1109,Full Range,2,0.7939933500079024,-171236.80539741257,"[0.0, 1.0]"
1110,Full Range,2,0.42522567490530117,-16401.74429907644,"[0.0, 1.0]"
1111,Full Range,2,0.3213187292525359,40294.21409904066,"[0.0, 1.0]"
1112,Full Range,2,0.956614226821343,-224012.94498323902,"[0.0, 1.0]"
1113,Full Range,2,0.6466519867902542,-12953.388851960672,"[0.0, 1.0]"
1114,Full Range,2,0.289927883583984,-25176.237286100037,"[0.0, 1.0]"
1115,Full Range,2,0.3391209312749687,41660.29547544115,"[0.0, 1.0]"
1116,Full Range,2,0.008221757776096239,54464.83513347103,"[0.0, 1.0]"
1117,Full Range,2,0.9517040431983866,-260433.08668044792,"[0.0, 1.0]"
1118,Full Range,2,0.4767930970126881,99645.53541924652,"[0.0, 1.0]"
1119,Full Range,2,0.44009593298146577,85960.54348544253,"[0.0, 1.0]"
1120,Full Range,2,0.9927946042210292,-258360.57585197332,"[0.0, 1.0]"
1121,Full Range,2,0.22432311396206417,135678.37346779605,"[0.0, 1.0]"
1122,Full Range,2,0.714161348296546,-48996.22488996795,"[0.0, 1.0]"
1123,Full Range,2,0.002695080899878799,27201.292997000484,"[0.0, 1.0]"
1124,Full Range,2,0.5641358893062044,-31556.135987042704,"[0.0, 1.0]"
1125,Full Range,2,0.20435470000926093,126559.18734726169,"[0.0, 1.0]"
1126,Full Range,2,0.48541639921945146,1334.5125124302253,"[0.0, 1.0]"
1127,Full Range,2,0.24193080773179232,90718.51940335617,"[0.0, 1.0]"
1128,Full Range,2,0.21907867891531219,10566.747512262464,"[0.0, 1.0]"
1129,Full Range,2,0.16991184948070848,99223.14841327113,"[0.0, 1.0]"
1130,Full Range,2,0.8033261221465424,-188724.23914626826,"[0.0, 1.0]"
1131,Full Range,2,0.3807588249463678,29737.358220439826,"[0.0, 1.0]"
1132,Full Range,2,0.3014413845817988,47653.22073707789,"[0.0, 1.0]"
1133,Full Range,2,0.2319761027441356,121953.64759410184,"[0.0, 1.0]"
1134,Full Range,2,0.5202144717093361,-34770.37867437996,"[0.0, 1.0]"
1135,Full Range,2,0.354369399656873,88828.11889334346,"[0.0, 1.0]"
1136,Full Range,2,0.5320415958816033,-13560.914831059144,"[0.0, 1.0]"
1137,Full Range,2,0.07613603390833135,25356.726632963055,"[0.0, 1.0]"
1138,Full Range,2,0.3613058823338565,-31426.723274094504,"[0.0, 1.0]"
1139,Full Range,2,0.5989159165702426,-132404.86337696237,"[0.0, 1.0]"
1140,Full Range,2,0.4762361487334339,-30391.79709819144,"[0.0, 1.0]"
1141,Full Range,2,0.63891880489033,6494.025104244228,"[0.0, 1.0]"
1142,Full Range,2,0.9611126273647334,-306111.15299828677,"[0.0, 1.0]"
1143,Full Range,2,0.49474846769736847,129065.9023182007,"[0.0, 1.0]"
1144,Full Range,2,0.3580695025546592,81728.92247235567,"[0.0, 1.0]"
1145,Full Range,2,0.7381696574045014,-79279.1509832573,"[0.0, 1.0]"
1146,Full Range,2,0.053801294510255726,38629.31411021293,"[0.0, 1.0]"
1147,Full Range,2,0.4845314525154758,36881.90845451348,"[0.0, 1.0]"
1148,Full Range,2,0.16651387718456256,4932.016091002713,"[0.0, 1.0]"
1149,Full Range,2,0.37306002826453977,53510.693253053956,"[0.0, 1.0]"
1150,Full Range,2,0.5395767649389148,87081.13265784322,"[0.0, 1.0]"
1151,Full Range,2,0.27485890872812146,129243.4249348771,"[0.0, 1.0]"
